'mdconfig', 'status-notification.initial-context-factory', 'Active MQ Initial Context Factory', 'MQ notification factory for status notification',  1, 'org.apache.activemq.jndi.ActiveMQInitialContextFactory', 'text', 1
'mdconfig', 'status-notification.provider-url', 'Notification Provider URL', 'MQ server address for status notification',  1, 'tcp://localhost:61616', 'text', 1
'mdconfig', 'status-notification.halt-queue', 'Halt Queue', 'Halt Queue info for status notification',  1, 'Success', 'text', 1
'mdconfig', 'status-notification.term-queue', 'Term Queue', 'Term Queue info for status notification',  1, 'Failure', 'text', 1
'mdconfig', 'deploy.script-path', 'Deployment script path', 'Deployment script path',  1, '/home/${bdre_user_name}/bdre/bdre-scripts/deployment', 'text', 1
'mdconfig', 'execute.log-path', 'Log File Location', 'Path for log file',  1, '/tmp/logfile-', 'text', 1
'mdconfig', 'execute.script-path', 'Process Execute Script Path', 'Execute workflow script path',  1, '/home/${bdre_user_name}/bdre/bdre-scripts/execution', 'text', 1
'mdconfig', 'upload.base-directory', 'Base Directory For Upload', 'Base Directory where you want to upload jars and hqls',  1, '/home/${bdre_user_name}/bdre-wfd', 'text', 1
'mdconfig', 'r.shell-script', 'Location of R shell script', 'Location of R shell script', 1, 'Rhadoop.sh', 'text', 1
'imconfig', 'common.default-fs-name', 'Default file system name','Default file system name', 1, 'hdfs://${name_node_hostname}:${name_node_port}', 'text', 1
'imconfig', 'etl.hive-connection', 'URL of Hive connection','URL of Hive connection', 1, 'jdbc:hive2://${hive_server_hostname}:10000', 'text', 1
'imconfig', 'etl.hive-jdbcuser', 'Hive JDBC User','Hive JDBC User', 1, '${hive_jdbc_user}', 'text', 1
'imconfig', 'etl.hive-jdbcpassword', 'Hive JDBC Pwd','Hive JDBC Pwd', 1, '${hive_jdbc_password}', 'text', 1
'imconfig', 'etl.hdfs-raw-directory', 'Hadoop raw directory','Hadoop raw directory' , 1, '/raw', 'text', 1
'imconfig', 'etl.hive-metastore-uris', 'URL of Hive metastore','URL of Hive metastore', 1, 'thrift://${thrift_hostname}:9083', 'text', 1
'imconfig', 'etl.local-download-directory', 'Directory to store downloaded files','Directory to store downloaded files', 1, '/home/user/Downloads', 'text', 1
'imconfig', 'file-mon.thread-wait', 'Thread waiting time','Thread waiting time', 1, '500', 'text', 1
'imconfig', 'file-mon.dirs', 'Monitoring files directory list','Monitoring files directory list', 1, '/home/${edge_node_user_name}/oozies,/home/${edge_node_user_name}/datasets', 'text', 1
'imconfig', 'file-mon.filter', 'Filter Information','Filter Information', 1, 'merchant\\s[0-9],test\\s[0-9]', 'text', 1
'imconfig', 'file-mon.sub-processIds', 'Sub process IDs','Sub process IDs', 1, '1,2', 'text', 1
'imconfig', 'file-mon.serverIds', 'Server IDs','Server IDs', 1, '100,200', 'text', 1
'imconfig', 'dq.drools-url-prefix', 'URL prefix for drools','URL prefix for drools', 1, 'http://${drools_hostname}:8080/guvnor56/rest/packages/', 'text', 1
'imconfig', 'data-import.hadoop-home', 'Hadoop home directory for exporting','Hadoop home directory for exporting', 1, '/usr/lib/hadoop', 'text', 1
'imconfig', 'data-import.target-dir', 'Target direcotry to store imported data','Target direcotry to store imported data', 1, 'hdfs://${name_node_hostname}:${name_node_port}/user/${edge_node_user_name}/import', 'text', 1
'imconfig', 'data-import.jar-output-dir-oozie', 'Jar output directory for importing - oozie','Jar output directory for importing', 1, '/tmp/bdre-oozie/sqoop/jar-output', 'text', 1
'imconfig', 'data-import.jar-output-dir-airflow', 'Jar output directory for importing - airflow','Jar output directory for importing', 1, '/tmp/bdre-airflow/sqoop/jar-output', 'text', 1
'imconfig', 'mq-import.file-size-units', 'File sizes unit','File sizes unit', 1, 'KB', 'text', 1
'imconfig', 'mq-import.rotation-file-size', 'Rotation file size','Rotation file size', 1, '10', 'text', 1
'imconfig', 'mq-import.target-directory', 'Directory to import MQ file','Directory to import MQ file', 1, 'hdfs://${name_node_hostname}:${name_node_port}/user/${edge_node_user_name}/mq-import', 'text', 1
'imconfig', 'data-export.hadoop-home', 'Hadoop home directory for exporting','Hadoop home directory for exporting', 1, '/usr/lib/hadoop', 'text', 1
'imconfig', 'data-export.jar-output-dir', 'Jar output directory for exporting','Jar output directory for exporting', 1, '/tmp/bdre/sqoop/jar-output', 'text', 1
'imconfig', 'eventing.metadata-broker-list', 'Metadata Brokers URL','Metadata Brokers URL', 1, 'localhost://:9092', 'text', 1
'imconfig', 'hadoop-conf-dir', 'Hadoop Configuration Directory','Hadoop Configuration Directory', 1, '/etc/hadoop/conf', 'text', 1
'imconfig', 'kerberos-user-name', 'Kerberos UserName','Kerberos UserName', 1, '${kerberos_username}', 'text', 1
'imconfig', 'kerberos-keytab-file-location', 'Kerberos keytab file location','Kerberos keytab file location', 1, '${kerberos_keytab_file_location}', 'text', 1
#For deploy and execution scripts
'scripts_config', 'bdreLinuxUserName', '-','-' , 1, '${bdre_user_name}', 'text' , 1
'scripts_config', 'nameNodeHostName', '-','-' , 1, '${name_node_hostname}', 'text' , 1
'scripts_config', 'nameNodePort', '-','-' , 1, '${name_node_port}', 'text' , 1
'scripts_config', 'jobTrackerHostName', '-','-' , 1, '${thrift_hostname}', 'text' , 1
#For cloudera this is 8032
'scripts_config', 'jobTrackerPort', '-','-' , 1, '${job_tracker_port}', 'text' , 1
'scripts_config', 'hiveConfDir', '-','-' , 1, 'conf', 'text' , 1
'scripts_config', 'flumeLibDir', '-','-' , 1, '${flume_path}', 'text' , 1
'scripts_config', 'uploadBaseDir', '-','-' , 1, '~/bdre-wfd', 'text' , 1
'scripts_config', 'bdreVersion', '-','-' , 1, '1.1-SNAPSHOT', 'text' , 1
'scripts_config', 'oozieHost', '-','-' , 1, '${oozie_host}', 'text' , 1
'scripts_config', 'ooziePort', '-','-' , 1, '${oozie_port}', 'text' , 1
'scripts_config', 'edgeNodeHostName', '-','-' , 1, '${edge_node_host_name}', 'text' , 1
'scripts_config', 'edgeNodeUserName', '-','-' , 1, '${edge_node_user_name}', 'text' , 1
'scripts_config', 'edgeNodePassword', '-','-' , 1, '${edge_node_password}', 'text' , 1
'scripts_config', 'oozieUrl', '-','-' , 1, '${oozie_url}', 'text' , 1
'scripts_config', 'logDir', '-','-' , 1, '/var/log/BDRE', 'text' , 1
'scripts_config', 'repoName', '-','-' , 1, 'origin', 'text' , 1
'scripts_config', 'branchName', '-','-' , 1, 'develop', 'text' , 1
'scripts_config', 'gitURL', '-','-' , 1, 'https://github.com/WiproOpenSourcePractice/bdreappstore.git', 'text' , 1
